,address,baths,beds,id,lat,lng,photoUrl,photoUrlForHdDpiDisplay,price,satellitePhotoUrl,shortPrice,sqft,streetViewPhotoUrl,url
0,372 Central Park W #5BC,3ba,3bd,5047458233,40.792442,-73.96432,/pictures/thumbs_3/zillowstatic/ISugwwx8zwuqir1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISugwwx8zwuqir1000000000.jpg,"$3,695,000",,$3.7m,"2,096 sqft",,/p/ny/new-york/372-central-park-w-5bc-new-york-ny-10025--2360416900
1,613 E 11th St #A3,2ba,3bd,3198217186,40.72731,-73.9785,/pictures/thumbs_3/zillowstatic/ISintxtvxpxuqs1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISintxtvxpxuqs1000000000.jpg,"$1,985,000",,$1.99m,"1,261 sqft",,/p/ny/new-york/613-e-11th-st-a3-new-york-ny-10009--2088817057
2,264 Broadway #C201/02/07,4ba,4bd,5038649067,40.714645,-73.98544,/pictures/thumbs_3/zillowstatic/ISy3pho7h5yky00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISy3pho7h5yky00000000000.jpg,"$2,395,000",,$2.4m,,,/p/ny/new-york/264-broadway-c201-02-07-new-york-ny-10002--2349488364
3,331 Convent Ave,5ba,8bd,5047448518,40.82358,-73.946655,/pictures/thumbs_3/zillowstatic/ISynsl1a7q0qa80000000000.jpg,/pictures/thumbs_4/zillowstatic/ISynsl1a7q0qa80000000000.jpg,"$2,900,000",,$2.9m,"4,915 sqft",,/p/ny/new-york/331-convent-ave-new-york-ny-10031--38983
4,1809 Adam Clayton Powell Jr Blvd #15,1ba,3bd,5047431616,40.79967,-73.9546,/pictures/thumbs_3/zillowstatic/IS62xcro35zh7j1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS62xcro35zh7j1000000000.jpg,"$1,399,000",,$1.4m,,,/p/ny/new-york/1809-adam-clayton-powell-jr-blvd-15-new-york-ny-10026--2189849075
5,401 E 60th St #37C,3ba,3bd,3067368199,40.760376,-73.96068,/pictures/thumbs_3/zillowstatic/ISuwkyzfc8wyt80000000000.jpg,/pictures/thumbs_4/zillowstatic/ISuwkyzfc8wyt80000000000.jpg,"$2,695,000",,$2.7m,"1,956 sqft",,/p/ny/new-york/401-e-60th-st-37c-new-york-ny-10022--2088861209
6,140 Riverside Dr #19H,2ba,3bd,5047443578,40.79016,-73.97974,/pictures/thumbs_3/zillowstatic/ISaph39afu70da1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISaph39afu70da1000000000.jpg,"$7,250,000",,$7.25m,,,/p/ny/new-york/140-riverside-dr-19h-new-york-ny-10024--2192100827
7,100 Barclay St #15B,4ba,3bd,5031982601,40.713894,-74.01257,/pictures/thumbs_3/zillowstatic/ISy7wd51l89jxe0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISy7wd51l89jxe0000000000.jpg,"$5,275,000",,$5.28m,"2,446 sqft",,/p/ny/new-york/100-barclay-st-15b-new-york-ny-10007--2339689762
8,2 River Ter #24AB,4ba,4bd,5047435164,40.764877,-73.94704,/pictures/thumbs_3/zillowstatic/ISyj5hnsueldte0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyj5hnsueldte0000000000.jpg,"$6,395,000",,$6.4m,"3,026 sqft",,/p/ny/new-york/2-river-ter-24ab-new-york-ny-10282--2325197524
9,535 W 110th St #5-F,5ba,4bd,3115865990,40.80398,-73.965546,/pictures/thumbs_3/zillowstatic/ISa1bi5gx2bmdk0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa1bi5gx2bmdk0000000000.jpg,"$2,695,000",,$2.7m,"2,750 sqft",,/p/ny/new-york/535-w-110th-st-5-f-new-york-ny-10025--2181300759
10,5 Franklin Pl #17B,4ba,4bd,3219286751,40.717842,-74.003685,/pictures/thumbs_3/zillowstatic/ISewdss7f9t3il1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISewdss7f9t3il1000000000.jpg,"$5,950,000",,$5.95m,"2,557 sqft",,/p/ny/new-york/5-franklin-pl-17b-new-york-ny-10013--2008608939
11,171 E 84th St #15GE,3ba,3bd,5047424497,40.777874,-73.95523,/pictures/thumbs_3/zillowstatic/IS6y59n8m66if61000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6y59n8m66if61000000000.jpg,"$3,550,000",,$3.55m,"2,200 sqft",,/p/ny/new-york/171-e-84th-st-15ge-new-york-ny-10028--2327716880
12,1067 5th Ave #2,4ba,4bd,5047436149,40.782444,-73.95932,/pictures/thumbs_3/zillowstatic/ISesq7urlospxn1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISesq7urlospxn1000000000.jpg,"$8,750,000",,$8.75m,,,/p/ny/new-york/1067-5th-ave-2-new-york-ny-10128--2177389730
13,21 E 66th St #2EW,6ba,4bd,5047435107,40.768215,-73.96837,/pictures/thumbs_3/zillowstatic/ISuw03q74r8v6d0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISuw03q74r8v6d0000000000.jpg,"$8,490,000",,$8.49m,"3,602 sqft",,/p/ny/new-york/21-e-66th-st-2ew-new-york-ny-10065--2360404848
14,599 W End Ave #7BC,2ba,3bd,3169954479,40.79083,-73.97678,/pictures/thumbs_3/zillowstatic/ISegt59s4w3jse0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISegt59s4w3jse0000000000.jpg,"$949,000",,$949k,,,/p/ny/new-york/599-w-end-ave-7bc-new-york-ny-10024--2325130724
15,182 W 82nd St #2N,4ba,3bd,3134183474,40.78476,-73.976685,/pictures/thumbs_3/zillowstatic/ISib0no9c8u3z51000000000.jpg,/pictures/thumbs_4/zillowstatic/ISib0no9c8u3z51000000000.jpg,"$5,675,000",,$5.68m,"2,280 sqft",,/p/ny/new-york/182-w-82nd-st-2n-new-york-ny-10024--2178653207
16,135 W 17th St #2B,2ba,3bd,5047415250,40.74011,-73.99688,/pictures/thumbs_3/zillowstatic/ISqxqwly3o1if30000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqxqwly3o1if30000000000.jpg,"$2,750,000",,$2.75m,"2,500 sqft",,/p/ny/new-york/135-w-17th-st-2b-new-york-ny-10011--2209191727
17,190 Riverside Dr #10CD,5ba,5bd,5047436208,40.792755,-73.97665,/pictures/thumbs_3/zillowstatic/ISa9thjzvgh60o1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa9thjzvgh60o1000000000.jpg,"$6,700,000",,$6.7m,"3,760 sqft",,/p/ny/new-york/190-riverside-dr-10cd-new-york-ny-10024--2360405069
18,1067 5th Ave #2,4ba,4bd,5047443092,40.782444,-73.95932,/pictures/thumbs_3/zillowstatic/IS2fc6p8eh0yni1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2fc6p8eh0yni1000000000.jpg,"$8,750,000",,$8.75m,,,/p/ny/new-york/1067-5th-ave-2-new-york-ny-10128--2177389730
19,455 Central Park W #22A,3ba,3bd,3219168465,40.797882,-73.96077,/pictures/thumbs_3/zillowstatic/IS2337ykkmwwqe0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2337ykkmwwqe0000000000.jpg,"$3,495,000",,$3.5m,"2,083 sqft",,/p/ny/new-york/455-central-park-w-22a-new-york-ny-10025--2088879857
20,161 E 90th St #1C,2ba,3bd,5047435215,40.78198,-73.952965,/pictures/thumbs_3/zillowstatic/ISuw0vfegeozqe0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISuw0vfegeozqe0000000000.jpg,"$1,995,000",,$2m,"1,500 sqft",,/p/ny/new-york/161-e-90th-st-1c-new-york-ny-10128--2191408091
21,5 Franklin Pl #34BC,3ba,4bd,5047415273,40.717842,-74.003685,/pictures/thumbs_3/zillowstatic/ISa1380zt6jcg30000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa1380zt6jcg30000000000.jpg,"$5,495,000",,$5.5m,"2,456 sqft",,/p/ny/new-york/5-franklin-pl-34bc-new-york-ny-10013--2327157341
22,117 E 72nd St #9,6ba,6bd,5047358837,40.77097,-73.96277,/pictures/thumbs_3/zillowstatic/ISatobzmxmyuif0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISatobzmxmyuif0000000000.jpg,"$12,500,000",,$12.5m,,,/p/ny/new-york/117-e-72nd-st-9-new-york-ny-10021--2307441143
23,346 E 51st St #7,9ba,9bd,5047352034,40.754616,-73.966545,,,"$5,980,000",//maps.googleapis.com/maps/api/staticmap?client=gme-zillowinc3&zoom=18&size=355x215&maptype=satellite&sensor=false&center=40.754616%2C-73.966545&signature=rv68JpVrCXnF8_jMbo61JdyU89M=,$5.98m,,//maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=355x215&sensor=false&location=40.754616%2C-73.966545&signature=KM3d1LvRQl7cnmmXlGwT-dWHeho=,/p/ny/new-york/346-e-51st-st-7-new-york-ny-10022--2360371796
24,481-487 Greenwich St #5AB,6ba,6bd,5047358840,40.7209,-74.0054,/pictures/thumbs_3/zillowstatic/IS6ixn0dejvjif0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6ixn0dejvjif0000000000.jpg,"$10,990,000",,$11m,"6,552 sqft",,/p/ny/manhattan/481-487-greenwich-st-5ab-manhattan-ny-10013--2360374468
25,21 Astor Pl #10D,3ba,3bd,5047379788,40.73012,-73.9918,/pictures/thumbs_3/zillowstatic/ISadk5r32svd051000000000.jpg,/pictures/thumbs_4/zillowstatic/ISadk5r32svd051000000000.jpg,"$5,150,000",,$5.15m,"1,993 sqft",,/p/ny/new-york/21-astor-pl-10d-new-york-ny-10003--2008544756
26,105 E 29th St #5,2ba,6bd,5047352031,40.743874,-73.98288,/pictures/thumbs_3/zillowstatic/ISifjohp9nl1010000000000.jpg,/pictures/thumbs_4/zillowstatic/ISifjohp9nl1010000000000.jpg,"$4,250,000",,$4.25m,,,/p/ny/new-york/105-e-29th-st-5-new-york-ny-10016--2173821888
27,346 E 51st St,9ba,9bd,1054173561,40.754616,-73.966545,,,"$5,980,000",//maps.googleapis.com/maps/api/staticmap?client=gme-zillowinc3&zoom=18&size=355x215&maptype=satellite&sensor=false&center=40.754616%2C-73.966545&signature=rv68JpVrCXnF8_jMbo61JdyU89M=,$5.98m,,//maps.googleapis.com/maps/api/streetview?client=gme-zillowinc3&size=355x215&sensor=false&location=40.754616%2C-73.966545&signature=KM3d1LvRQl7cnmmXlGwT-dWHeho=,/p/ny/new-york/346-e-51st-st-new-york-ny-10022--149593
28,175 W 95th St #22FG,4ba,4bd,5047358866,40.793365,-73.97045,/pictures/thumbs_3/zillowstatic/ISyzp7e8hooejd1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyzp7e8hooejd1000000000.jpg,"$3,895,000",,$3.9m,"2,000 sqft",,/p/ny/new-york/175-w-95th-st-22fg-new-york-ny-10025--2360374463
29,65 E 76th St #3DE,4ba,4bd,3174424380,40.774113,-73.96235,/pictures/thumbs_3/zillowstatic/ISewly6xjfai210000000000.jpg,/pictures/thumbs_4/zillowstatic/ISewly6xjfai210000000000.jpg,"$3,995,000",,$4m,,,/p/ny/new-york/65-e-76th-st-3de-new-york-ny-10021--2325284463
30,509 W 122nd St #20,1ba,3bd,3015531149,40.811134,-73.95909,/pictures/thumbs_3/zillowstatic/IS62t9200ny5gf0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS62t9200ny5gf0000000000.jpg,"$699,000",,$699k,,,/p/ny/new-york/509-w-122nd-st-20-new-york-ny-10027--2173574299
31,303 E 49th St #APT PH22/23,4ba,4bd,992558,40.754356,-73.96885,/pictures/thumbs_3/zillowstatic/ISqp8twjihjkjy0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqp8twjihjkjy0000000000.jpg,"$3,859,000",,$3.86m,"2,900 sqft",,/p/ny/manhattan/303-e-49th-st-apt-ph22-23-manhattan-ny-10017--256160
32,116 Central Park S #3CD,3ba,3bd,5047380782,40.765625,-73.977486,/pictures/thumbs_3/zillowstatic/IS6a3fvoajij351000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6a3fvoajij351000000000.jpg,"$3,995,000",,$4m,"2,000 sqft",,/p/ny/new-york/116-central-park-s-3cd-new-york-ny-10019--2360382423
33,475 W 22nd St #1,2ba,3bd,3114873007,40.746944,-74.00385,/pictures/thumbs_3/zillowstatic/ISu8aei866rcqb1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu8aei866rcqb1000000000.jpg,"$3,295,000",,$3.3m,,,/p/ny/new-york/475-w-22nd-st-1-new-york-ny-10011--2180991988
34,251 W 95th St #5N,2ba,3bd,3185928527,40.794167,-73.97235,/pictures/thumbs_3/zillowstatic/IS6mcqr4regqx00000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6mcqr4regqx00000000000.jpg,"$2,495,000",,$2.5m,,,/p/ny/new-york/251-w-95th-st-5n-new-york-ny-10025--2179495028
35,170 E 78th St #8/10A,4ba,3bd,9688148,40.773697,-73.95859,/pictures/thumbs_3/zillowstatic/IS6umnuzi967110000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6umnuzi967110000000000.jpg,"$3,375,000",,$3.38m,,,/p/ny/manhattan/170-e-78th-st-8-10a-manhattan-ny-10075--307232
36,498 W 133rd St #3W,1ba,3bd,5047353416,40.817406,-73.95311,/pictures/thumbs_3/zillowstatic/ISek4pak8am9q00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISek4pak8am9q00000000000.jpg,"$298,500",,$299k,,,/p/ny/new-york/498-w-133rd-st-3w-new-york-ny-10027--2360372169
37,471 W 22nd St #B,2ba,3bd,3186413407,40.7469,-74.003746,/pictures/thumbs_3/zillowstatic/ISa1beino766ra1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa1beino766ra1000000000.jpg,"$3,650,000",,$3.65m,,,/p/ny/new-york/471-w-22nd-st-b-new-york-ny-10011--2180979672
38,300 E 59th St #2801/02,3ba,4bd,5047387387,40.760414,-73.96424,/pictures/thumbs_3/zillowstatic/IS6qvj6cmkktj11000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6qvj6cmkktj11000000000.jpg,"$2,500,000",,$2.5m,,,/p/ny/new-york/300-e-59th-st-2801-02-new-york-ny-10022--23443
39,140 E 63rd St #7DG,4ba,3bd,3229180297,40.7644,-73.9662,/pictures/thumbs_3/zillowstatic/ISahv02zjonh7l0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISahv02zjonh7l0000000000.jpg,"$4,495,000",,$4.5m,"2,040 sqft",,/p/ny/new-york/140-e-63rd-st-7dg-new-york-ny-10065--2325129601
40,188 E 76th St #10AB,5ba,4bd,5047358846,40.77232,-73.95928,/pictures/thumbs_3/zillowstatic/ISybvbi6abnmif0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISybvbi6abnmif0000000000.jpg,"$5,895,000",,$5.9m,"3,400 sqft",,/p/ny/new-york/188-e-76th-st-10ab-new-york-ny-10021--2360374466
41,25 Barrow St,5ba,4bd,3056233901,40.732376,-74.00293,/pictures/thumbs_3/zillowstatic/ISqxevsl1c6tjb1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqxevsl1c6tjb1000000000.jpg,"$8,250,000",,$8.25m,"3,400 sqft",,/p/ny/new-york/25-barrow-st-new-york-ny-10014--8907
42,2025 Broadway #21K,4ba,3bd,3091149411,40.77673,-73.98241,/pictures/thumbs_3/zillowstatic/ISqpo9g28fzcug0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqpo9g28fzcug0000000000.jpg,"$3,125,000",,$3.13m,"2,100 sqft",,/p/ny/new-york/2025-broadway-21k-new-york-ny-10023--2008647203
43,40 E End Ave #4A,4ba,3bd,3108725606,40.772022,-73.94738,/pictures/thumbs_3/zillowstatic/ISijenwhhjv4au1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISijenwhhjv4au1000000000.jpg,"$5,085,990",,$5.09m,"2,234 sqft",,/p/ny/new-york/40-e-end-ave-4a-new-york-ny-10028--2173815069
44,1148 5th Ave #14A,3ba,3bd,5047317167,40.787506,-73.95556,/pictures/thumbs_3/zillowstatic/ISi7lw6hisciw80000000000.jpg,/pictures/thumbs_4/zillowstatic/ISi7lw6hisciw80000000000.jpg,"$5,200,000",,$5.2m,,,/p/ny/new-york/1148-5th-ave-14a-new-york-ny-10128--2346065094
45,141 Wooster St #5CD,2ba,3bd,5035689421,40.72603,-73.99986,/pictures/thumbs_3/zillowstatic/ISe48l923bnzlh1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISe48l923bnzlh1000000000.jpg,"$4,995,000",,$5m,"3,300 sqft",,/p/ny/new-york/141-wooster-st-5cd-new-york-ny-10012--2325812072
46,6 Cortlandt Aly #R4,5ba,4bd,5047306249,40.71755,-74.002754,/pictures/thumbs_3/zillowstatic/ISyjhigh2hvfyg0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyjhigh2hvfyg0000000000.jpg,"$4,750,000",,$4.75m,"3,646 sqft",,/p/ny/new-york/6-cortlandt-aly-r4-new-york-ny-10013--2197055721
47,290 W End Ave #7CD,6ba,5bd,5037913627,40.780785,-73.98335,/pictures/thumbs_3/zillowstatic/ISqpwve2n73d8h1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqpwve2n73d8h1000000000.jpg,"$6,995,000",,$7m,"4,200 sqft",,/p/ny/new-york/290-w-end-ave-7cd-new-york-ny-10023--2351117204
48,551 W 21st St #17B,4ba,3bd,5047319913,40.747578,-74.0073,/pictures/thumbs_3/zillowstatic/ISmeprwddabegs0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmeprwddabegs0000000000.jpg,"$16,750,000",,$16.8m,"3,860 sqft",,/p/ny/new-york/551-w-21st-st-17b-new-york-ny-10011--2174546596
49,404 E 76th St #15A,3ba,3bd,3010194581,40.769955,-73.95374,/pictures/thumbs_3/zillowstatic/ISqhekn8mqxu450000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqhekn8mqxu450000000000.jpg,"$2,650,000",,$2.65m,"1,722 sqft",,/p/ny/new-york/404-e-76th-st-15a-new-york-ny-10021--2088855694
50,6 Cortlandt Aly #R3,5ba,4bd,5047306188,40.71756,-74.00275,/pictures/thumbs_3/zillowstatic/ISat0lu2yxg7vg0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISat0lu2yxg7vg0000000000.jpg,"$5,000,000",,$5m,"3,651 sqft",,/p/ny/new-york/6-cortlandt-aly-r3-new-york-ny-10013--2360347594
51,555 End #THE-LIBRAR,6ba,5bd,5047312016,40.789463,-73.97765,/pictures/thumbs_3/zillowstatic/ISyv2vhbi0yig90000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyv2vhbi0yig90000000000.jpg,"$10,500,000",,$10.5m,"3,463 sqft",,/p/ny/new-york/555-end-the-librar-new-york-ny-10024--2360334602
