,address,baths,beds,id,lat,lng,photoUrl,photoUrlForHdDpiDisplay,price,satellitePhotoUrl,shortPrice,sqft,streetViewPhotoUrl,url
52,300 E 59th St #2801/2,3ba,4bd,5047306251,40.760414,-73.96424,/pictures/thumbs_3/zillowstatic/IS6i9xvseudwug0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6i9xvseudwug0000000000.jpg,"$2,500,000",,$2.5m,,,/p/ny/new-york/300-e-59th-st-2801-2-new-york-ny-10022--23443
53,139 E 94th St #3CD,3ba,3bd,5047298059,40.784912,-73.95233,/pictures/thumbs_3/zillowstatic/IS6yp4l7jzzj950000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6yp4l7jzzj950000000000.jpg,"$3,250,000",,$3.25m,,,/p/ny/new-york/139-e-94th-st-3cd-new-york-ny-10128--2360344777
54,551 W 21st St #17B,4ba,3bd,3165710238,40.747578,-74.0073,/pictures/thumbs_3/zillowstatic/ISukb7z94tkhnd1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISukb7z94tkhnd1000000000.jpg,"$16,750,000",,$16.8m,"3,860 sqft",,/p/ny/new-york/551-w-21st-st-17b-new-york-ny-10011--2174546596
55,300 W End Ave #4,5ba,4bd,5047306259,40.781174,-73.98305,/pictures/thumbs_3/zillowstatic/ISeob9ezi2mtug0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISeob9ezi2mtug0000000000.jpg,"$6,900,000",,$6.9m,,,/p/ny/new-york/300-w-end-ave-4-new-york-ny-10023--2172956655
56,117 E 72nd St #9,6ba,6bd,5047306193,40.77097,-73.96277,/pictures/thumbs_3/zillowstatic/ISe8flx3lres881000000000.jpg,/pictures/thumbs_4/zillowstatic/ISe8flx3lres881000000000.jpg,"$12,500,000",,$12.5m,,,/p/ny/new-york/117-e-72nd-st-9-new-york-ny-10021--2307441143
57,1115 5th Ave #7A,3ba,3bd,5047316828,40.785618,-73.956924,/pictures/thumbs_3/zillowstatic/IS2zz1t9h8pt6u1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2zz1t9h8pt6u1000000000.jpg,"$5,850,000",,$5.85m,"2,820 sqft",,/p/ny/new-york/1115-5th-ave-7a-new-york-ny-10128--2209184309
58,30 E 72nd St #2A,4ba,3bd,3196742883,40.771378,-73.96521,/pictures/thumbs_3/zillowstatic/ISmmf53bj6uwxr1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmmf53bj6uwxr1000000000.jpg,"$8,000,000",,$8m,,,/p/ny/new-york/30-e-72nd-st-2a-new-york-ny-10021--2179863510
59,330 Spring St #2C,3ba,3bd,3001626867,40.725807,-74.00969,/pictures/thumbs_3/zillowstatic/ISivn6v82cimcs0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISivn6v82cimcs0000000000.jpg,"$2,690,000",,$2.69m,"1,810 sqft",,/p/ny/new-york/330-spring-st-2c-new-york-ny-10013--2008602942
60,100 Barclay St #12B,4ba,3bd,5039939790,40.713894,-74.01257,/pictures/thumbs_3/zillowstatic/ISijencehlj40p1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISijencehlj40p1000000000.jpg,"$5,150,000",,$5.15m,"2,355 sqft",,/p/ny/new-york/100-barclay-st-12b-new-york-ny-10007--2332817629
61,101 Wall St #Duplexa,3ba,3bd,5047318897,40.704876,-74.00723,/pictures/thumbs_3/zillowstatic/ISqdn4e0uge2ku1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqdn4e0uge2ku1000000000.jpg,"$2,250,000",,$2.25m,"1,810 sqft",,/p/ny/new-york/101-wall-st-duplexa-new-york-ny-10005--1001453181
62,20 W 53rd St #36A,4ba,3bd,3209804075,40.760548,-73.976494,/pictures/thumbs_3/zillowstatic/IS6y9k66vaukg30000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6y9k66vaukg30000000000.jpg,"$10,900,000",,$10.9m,"2,525 sqft",,/p/ny/new-york/20-w-53rd-st-36a-new-york-ny-10019--2088847024
63,6 Cortlandt Aly #Pha,4ba,4bd,3232956012,40.71755,-74.002754,/pictures/thumbs_3/zillowstatic/ISewl6huaxbayg0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISewl6huaxbayg0000000000.jpg,"$8,975,000",,$8.98m,"3,276 sqft",,/p/ny/new-york/6-cortlandt-aly-pha-new-york-ny-10013--1097
64,6 Cortlandt Aly #R5,5ba,4bd,5047306243,40.71756,-74.00275,/pictures/thumbs_3/zillowstatic/ISiz2xc926p4vg0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISiz2xc926p4vg0000000000.jpg,"$4,850,000",,$4.85m,"3,641 sqft",,/p/ny/new-york/6-cortlandt-aly-r5-new-york-ny-10013--2360347596
65,6 Cortlandt Aly #B,5ba,3bd,5047306267,40.71756,-74.00275,/pictures/thumbs_3/zillowstatic/ISq559vf6ex1vg0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISq559vf6ex1vg0000000000.jpg,"$9,225,000",,$9.23m,"3,643 sqft",,/p/ny/new-york/6-cortlandt-aly-b-new-york-ny-10013--2360347598
66,320 E 72nd St #8A,4ba,4bd,1090596841,40.768215,-73.95772,/pictures/thumbs_3/zillowstatic/ISmqiy6x0wqhal0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmqiy6x0wqhal0000000000.jpg,"$3,795,000",,$3.8m,"2,433 sqft",,/p/ny/new-york/320-e-72nd-st-8a-new-york-ny-10021--2180080069
67,531 Main St #502,3ba,3bd,5047321572,40.761536,-73.95034,/pictures/thumbs_3/zillowstatic/IS62570im86gg90000000000.jpg,/pictures/thumbs_4/zillowstatic/IS62570im86gg90000000000.jpg,"$1,400,000",,$1.4m,"1,777 sqft",,/p/ny/new-york/531-main-st-502-new-york-ny-10044--2332765023
68,454 Broome St #2,2ba,3bd,5047296901,40.722427,-74.0006,/pictures/thumbs_3/zillowstatic/ISmex16ab5d2gm0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmex16ab5d2gm0000000000.jpg,"$3,850,000",,$3.85m,,,/p/ny/new-york/454-broome-st-2-new-york-ny-10013--2189228915
69,10 W 66th St #A,3ba,3bd,3272865258,40.77246,-73.9792,/pictures/thumbs_3/zillowstatic/ISec2mkpvpqzkm0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISec2mkpvpqzkm0000000000.jpg,"$3,450,000",,$3.45m,"2,400 sqft",,/p/ny/new-york/10-w-66th-st-a-new-york-ny-10023--2317710596
70,5 Franklin Pl #3,3ba,4bd,3269622607,40.717842,-74.003685,/pictures/thumbs_3/zillowstatic/IS2ne1t43yf1c61000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2ne1t43yf1c61000000000.jpg,"$5,495,000",,$5.5m,"2,456 sqft",,/p/ny/new-york/5-franklin-pl-3-new-york-ny-10013--2295949077
71,555 W End Ave #4E,5ba,5bd,5047281310,40.78943,-73.97766,/pictures/thumbs_3/zillowstatic/ISmq2q5yshvxws1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmq2q5yshvxws1000000000.jpg,"$10,300,000",,$10.3m,"3,474 sqft",,/p/ny/new-york/555-w-end-ave-4e-new-york-ny-10024--2360334604
72,555 W End Ave #3W,5ba,4bd,5047281301,40.78943,-73.97766,/pictures/thumbs_3/zillowstatic/ISek0enro9n0xs1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISek0enro9n0xs1000000000.jpg,"$7,900,000",,$7.9m,"2,716 sqft",,/p/ny/new-york/555-w-end-ave-3w-new-york-ny-10024--2360334603
73,41 W 70th St,7ba,6bd,3120258835,40.77578,-73.97839,/pictures/thumbs_3/zillowstatic/ISesi5rx33lhxs0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISesi5rx33lhxs0000000000.jpg,"$15,999,999",,$16m,"8,000 sqft",,/p/ny/new-york/41-w-70th-st-new-york-ny-10023--18569
74,20 W 64th St #21CD,3ba,4bd,3004224783,40.771523,-73.9809,/pictures/thumbs_3/zillowstatic/ISu4zi7hjugesx0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu4zi7hjugesx0000000000.jpg,"$3,500,000",,$3.5m,,,/p/ny/new-york/20-w-64th-st-21cd-new-york-ny-10023--2178883275
75,210 Lafayette St #9BC,4ba,4bd,5047274451,40.721737,-73.9981,/pictures/thumbs_3/zillowstatic/ISalajlfnq38fu0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISalajlfnq38fu0000000000.jpg,"$5,945,000",,$5.95m,"2,440 sqft",,/p/ny/new-york/210-lafayette-st-9bc-new-york-ny-10012--2360332813
76,179 E 70th St #7A,4ba,3bd,5030124508,40.768837,-73.96213,/pictures/thumbs_3/zillowstatic/ISmuhg3v49psys0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmuhg3v49psys0000000000.jpg,"$2,595,000",,$2.6m,"2,400 sqft",,/p/ny/new-york/179-e-70th-st-7a-new-york-ny-10021--2331716353
77,555 End #THE-SOLARI,4ba,3bd,5047281292,40.789463,-73.97765,/pictures/thumbs_3/zillowstatic/IS6ey15lk1f3xs1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6ey15lk1f3xs1000000000.jpg,"$18,000,000",,$18m,"3,420 sqft",,/p/ny/new-york/555-end-the-solari-new-york-ny-10024--2360334602
78,555 End #The,3ba,3bd,5047287941,40.789463,-73.97765,/pictures/thumbs_3/zillowstatic/ISu4bojn4vht241000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu4bojn4vht241000000000.jpg,"$18,000,000",,$18m,"3,420 sqft",,/p/ny/new-york/555-end-the-new-york-ny-10024--2360334602
79,25 Central Park W #11/12JK,4ba,5bd,5047271084,40.770367,-73.98058,/pictures/thumbs_3/zillowstatic/ISyzdiypwcodgu0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyzdiypwcodgu0000000000.jpg,"$8,950,000",,$8.95m,"3,004 sqft",,/p/ny/new-york/25-central-park-w-11-12jk-new-york-ny-10023--1013076299
80,141 W 24th St #2,3ba,3bd,3007640399,40.74449,-73.99396,/pictures/thumbs_3/zillowstatic/ISmau4jydqdkvi1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmau4jydqdkvi1000000000.jpg,"$2,999,995",,$3m,"2,500 sqft",,/p/ny/new-york/141-w-24th-st-2-new-york-ny-10011--2173618569
81,251 W 11th St,4ba,5bd,3074803295,40.736362,-74.003365,/pictures/thumbs_3/zillowstatic/IS2rhmyui1gdkh1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2rhmyui1gdkh1000000000.jpg,"$9,995,000",,$10m,,,/p/ny/new-york/251-w-11th-st-new-york-ny-10014--158923
82,418 W 20th St,6ba,5bd,3025617785,40.744846,-74.00383,/pictures/thumbs_3/zillowstatic/ISu0ojtsdq6fkt1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu0ojtsdq6fkt1000000000.jpg,"$8,500,000",,$8.5m,"5,100 sqft",,/p/ny/new-york/418-w-20th-st-new-york-ny-10011--11021
83,450 E 52nd St #4THFLOOR,4ba,4bd,5047285162,40.754047,-73.96328,/pictures/thumbs_3/zillowstatic/ISqd3xqpdh2he51000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqd3xqpdh2he51000000000.jpg,"$6,150,000",,$6.15m,"3,000 sqft",,/p/ny/new-york/450-e-52nd-st-4thfloor-new-york-ny-10022--2360335953
84,15 E 69th St #16B,6ba,4bd,5047281302,40.770245,-73.96684,/pictures/thumbs_3/zillowstatic/IS23jzedt5thft1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS23jzedt5thft1000000000.jpg,"$17,500,000",,$17.5m,"4,167 sqft",,/p/ny/new-york/15-e-69th-st-16b-new-york-ny-10021--2088853399
85,105 Hudson St #8N,2ba,3bd,3246767849,40.719524,-74.009,/pictures/thumbs_3/zillowstatic/ISmmbm16mh1ghr0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmmbm16mh1ghr0000000000.jpg,"$5,500,000",,$5.5m,"2,880 sqft",,/p/ny/new-york/105-hudson-st-8n-new-york-ny-10013--2207230100
86,425 W 53rd St #417,4ba,4bd,3077815411,40.76578,-73.9882,/pictures/thumbs_3/zillowstatic/ISibw7q5tuupd00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISibw7q5tuupd00000000000.jpg,"$4,450,000",,$4.45m,"2,767 sqft",,/p/ny/new-york/425-w-53rd-st-417-new-york-ny-10019--2088851149
87,410 Central Park W #15AB,4ba,4bd,5047284710,40.794823,-73.962776,/pictures/thumbs_3/zillowstatic/IS6em82mk547g61000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6em82mk547g61000000000.jpg,"$3,264,000",,$3.26m,,,/p/ny/new-york/410-central-park-w-15ab-new-york-ny-10025--2360335798
88,67 Franklin St #2A,3ba,4bd,3157294844,40.717506,-74.00399,/pictures/thumbs_3/zillowstatic/IS2f0lg2flk6h00000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2f0lg2flk6h00000000000.jpg,"$5,250,000",,$5.25m,"3,208 sqft",,/p/ny/new-york/67-franklin-st-2a-new-york-ny-10013--2008609390
89,60 Sutton Pl S #10DEN,3ba,3bd,3076407692,40.755344,-73.96285,/pictures/thumbs_3/zillowstatic/ISa9lrhy6omsqa0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa9lrhy6omsqa0000000000.jpg,"$3,125,000",,$3.13m,,,/p/ny/new-york/60-sutton-pl-s-10den-new-york-ny-10022--2325648934
90,415 Greenwich St #3A,3ba,3bd,3085653088,40.721767,-74.00949,/pictures/thumbs_3/zillowstatic/ISaxrkvtyu6u7c0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISaxrkvtyu6u7c0000000000.jpg,"$4,950,000",,$4.95m,"2,318 sqft",,/p/ny/new-york/415-greenwich-st-3a-new-york-ny-10013--2008606361
91,125 Greenwich Ave #79D,4ba,3bd,5047233562,40.738243,-74.0023,/pictures/thumbs_3/zillowstatic/ISa5uvzk4n7sjf0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa5uvzk4n7sjf0000000000.jpg,"$6,975,000",,$6.98m,"1,932 sqft",,/p/ny/new-york/125-greenwich-ave-79d-new-york-ny-10014--2360314287
92,7 Dutch St #1,3ba,3bd,1075915885,40.709522,-74.00767,/pictures/thumbs_3/zillowstatic/ISushpnw6anh3o1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISushpnw6anh3o1000000000.jpg,"$3,999,095",,$4m,"3,428 sqft",,/p/ny/new-york/7-dutch-st-1-new-york-ny-10038--2008696265
93,125 Greenwich Ave #21D,4ba,3bd,5035140515,40.738243,-74.0023,/pictures/thumbs_3/zillowstatic/ISaxfv7deqm6j00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISaxfv7deqm6j00000000000.jpg,"$3,929,900",,$3.93m,"1,932 sqft",,/p/ny/new-york/125-greenwich-ave-21d-new-york-ny-10014--2346166212
94,824 Saint Nicholas Ave #45,1ba,3bd,5047241135,40.8282,-73.9422,/pictures/thumbs_3/zillowstatic/IS2voib5xcv8lf0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2voib5xcv8lf0000000000.jpg,"$350,000",,$350k,800 sqft,,/p/ny/new-york/824-saint-nicholas-ave-45-new-york-ny-10031--2187020846
95,795 5th Ave #3801/3804,3ba,3bd,12071665,40.76514,-73.97217,/pictures/thumbs_3/zillowstatic/ISqtz47isxd68q0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqtz47isxd68q0000000000.jpg,"$11,895,000",,$11.9m,,,/p/ny/new-york/795-5th-ave-3801-3804-new-york-ny-10065--145727
96,67 Franklin St #4D,3ba,4bd,3157282392,40.717506,-74.00399,/pictures/thumbs_3/zillowstatic/ISu8y8yvadc9h00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu8y8yvadc9h00000000000.jpg,"$7,350,000",,$7.35m,"3,764 sqft",,/p/ny/new-york/67-franklin-st-4d-new-york-ny-10013--2008609396
97,975 Park Ave #15B,3ba,4bd,3095537237,40.777863,-73.958275,/pictures/thumbs_3/zillowstatic/ISqpg7hz1swzl40000000000.jpg,/pictures/thumbs_4/zillowstatic/ISqpg7hz1swzl40000000000.jpg,"$5,900,000",,$5.9m,,,/p/ny/new-york/975-park-ave-15b-new-york-ny-10028--2182624727
98,111 W 57th St #32,4ba,3bd,5047231350,40.76463,-73.97755,/pictures/thumbs_3/zillowstatic/IS2jndlozw9hxs1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2jndlozw9hxs1000000000.jpg,"$18,000,000",,$18m,"4,491 sqft",,/p/ny/new-york/111-w-57th-st-32-new-york-ny-10019--2360311895
99,252 South St #59C,3ba,3bd,5038740489,40.710068,-73.99099,/pictures/thumbs_3/zillowstatic/IS2bhb530pnt9r0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2bhb530pnt9r0000000000.jpg,"$4,228,000",,$4.23m,"1,487 sqft",,/p/ny/manhattan/252-south-st-59c-manhattan-ny-10002--2351971267
100,2 River Ter #25/26C,4ba,3bd,42824967,40.764877,-73.94704,/pictures/thumbs_3/zillowstatic/ISijqk2a5dfqcj1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISijqk2a5dfqcj1000000000.jpg,"$3,598,000",,$3.6m,"1,930 sqft",,/p/ny/new-york/2-river-ter-25-26c-new-york-ny-10282--1008389372
101,125 Greenwich Ave #50D,4ba,3bd,5031052227,40.738243,-74.0023,/pictures/thumbs_3/zillowstatic/ISukb7706a6cj00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISukb7706a6cj00000000000.jpg,"$4,759,900",,$4.76m,"1,933 sqft",,/p/ny/new-york/125-greenwich-ave-50d-new-york-ny-10014--2337575975
102,730 Park Ave #7C,5ba,4bd,3246060885,40.77042,-73.96492,/pictures/thumbs_3/zillowstatic/ISi7xliwxi1xnm0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISi7xliwxi1xnm0000000000.jpg,"$8,500,000",,$8.5m,"4,300 sqft",,/p/ny/new-york/730-park-ave-7c-new-york-ny-10021--2197782243
103,67 Franklin St #6A,4ba,5bd,3220256051,40.717506,-74.00399,/pictures/thumbs_3/zillowstatic/ISm2wwfp654ch00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISm2wwfp654ch00000000000.jpg,"$9,500,000",,$9.5m,"4,250 sqft",,/p/ny/new-york/67-franklin-st-6a-new-york-ny-10013--2008609398
104,252 South St #59E,2ba,3bd,3261799493,40.710068,-73.99099,/pictures/thumbs_3/zillowstatic/ISaxzm2n2wtfar0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISaxzm2n2wtfar0000000000.jpg,"$3,527,000",,$3.53m,"1,400 sqft",,/p/ny/manhattan/252-south-st-59e-manhattan-ny-10002--2297301909
105,133 E 80th St #4A,4ba,4bd,5047230954,40.775925,-73.95849,/pictures/thumbs_3/zillowstatic/IS6qbcrbnncib60000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6qbcrbnncib60000000000.jpg,"$6,900,000",,$6.9m,,,/p/ny/new-york/133-e-80th-st-4a-new-york-ny-10075--2191416953
106,13 W 121st St,5ba,5bd,5047230942,40.80505,-73.94638,/pictures/thumbs_3/zillowstatic/IS27emgjxf1zd60000000000.jpg,/pictures/thumbs_4/zillowstatic/IS27emgjxf1zd60000000000.jpg,"$5,295,000",,$5.3m,"4,540 sqft",,/p/ny/new-york/13-w-121st-st-new-york-ny-10027--2088884945
