,address,baths,beds,id,lat,lng,photoUrl,photoUrlForHdDpiDisplay,price,satellitePhotoUrl,shortPrice,sqft,streetViewPhotoUrl,url
107,252 South St #35C,3ba,3bd,3255570752,40.710068,-73.99099,/pictures/thumbs_3/zillowstatic/IS27eaztwmj7br0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS27eaztwmj7br0000000000.jpg,"$3,792,000",,$3.79m,"1,487 sqft",,/p/ny/manhattan/252-south-st-35c-manhattan-ny-10002--2283030702
108,930 Park Ave #8S,3ba,3bd,5036407141,40.776913,-73.96004,/pictures/thumbs_3/zillowstatic/ISa130ql6rftb60000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa130ql6rftb60000000000.jpg,"$7,350,000",,$7.35m,,,/p/ny/new-york/930-park-ave-8s-new-york-ny-10028--2192107375
109,10 W 66th St #8D,3ba,3bd,5047230949,40.77246,-73.9792,/pictures/thumbs_3/zillowstatic/ISmu9yf6pzk4e60000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmu9yf6pzk4e60000000000.jpg,"$2,195,000",,$2.2m,"1,600 sqft",,/p/ny/new-york/10-w-66th-st-8d-new-york-ny-10023--2346016512
110,67 Franklin St #2B,3ba,3bd,3157281877,40.717506,-74.00399,/pictures/thumbs_3/zillowstatic/ISewtkxi2xveh00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISewtkxi2xveh00000000000.jpg,"$4,650,000",,$4.65m,"2,990 sqft",,/p/ny/new-york/67-franklin-st-2b-new-york-ny-10013--2008609391
111,252 South St #62A,3ba,3bd,5040963251,40.710068,-73.99099,/pictures/thumbs_3/zillowstatic/ISm6fau11600bs1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISm6fau11600bs1000000000.jpg,"$4,436,000",,$4.44m,"1,667 sqft",,/p/ny/manhattan/252-south-st-62a-manhattan-ny-10002--2353872733
112,7 Centre Market Pl,5ba,5bd,3065201937,40.72014,-73.997536,/pictures/thumbs_3/zillowstatic/IS664t7v0eu08q0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS664t7v0eu08q0000000000.jpg,"$9,500,000",,$9.5m,"5,750 sqft",,/p/ny/new-york/7-centre-market-pl-new-york-ny-10013--6139
113,105 E 29th St #8,4ba,4bd,5047214067,40.743874,-73.98288,/pictures/thumbs_3/zillowstatic/IS6anmm2c8szmm0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6anmm2c8szmm0000000000.jpg,"$4,500,000",,$4.5m,,,/p/ny/new-york/105-e-29th-st-8-new-york-ny-10016--2173701392
114,254 W 10th St #2B,3ba,3bd,5047231359,40.73358,-74.00644,/pictures/thumbs_3/zillowstatic/IS27q3anxnrzg40000000000.jpg,/pictures/thumbs_4/zillowstatic/IS27q3anxnrzg40000000000.jpg,"$2,500,000",,$2.5m,"1,300 sqft",,/p/ny/new-york/254-w-10th-st-2b-new-york-ny-10014--2360311901
115,111 W 110th St #9AA,3ba,3bd,5047214844,40.7988,-73.95283,/pictures/thumbs_3/zillowstatic/ISap9xuo1kcikj1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISap9xuo1kcikj1000000000.jpg,"$3,675,000",,$3.68m,"1,955 sqft",,/p/ny/new-york/111-w-110th-st-9aa-new-york-ny-10026--2360296705
116,268 E 4th St #2CD,2ba,3bd,3247227749,40.72262,-73.98153,/pictures/thumbs_3/zillowstatic/ISma2vgksto6og1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISma2vgksto6og1000000000.jpg,"$1,900,000",,$1.9m,900 sqft,,/p/ny/new-york/268-e-4th-st-2cd-new-york-ny-10009--2264791993
117,201 W 89th St #7B,2ba,3bd,5047194411,40.78981,-73.9737,/pictures/thumbs_3/zillowstatic/ISa1fh7ohv37bo0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa1fh7ohv37bo0000000000.jpg,"$2,200,000",,$2.2m,,,/p/ny/new-york/201-w-89th-st-7b-new-york-ny-10024--2346005997
118,1 Irving Pl #14FG,2ba,3bd,3199820936,40.73405,-73.988914,/pictures/thumbs_3/zillowstatic/ISap52onqo1jhz0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISap52onqo1jhz0000000000.jpg,"$2,950,000",,$2.95m,"1,400 sqft",,/p/ny/new-york/1-irving-pl-14fg-new-york-ny-10003--2177124906
119,685 W End Ave #4B,2ba,3bd,3217652064,40.793663,-73.97483,/pictures/thumbs_3/zillowstatic/ISizm4wobk6mix1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISizm4wobk6mix1000000000.jpg,"$2,750,000",,$2.75m,"2,000 sqft",,/p/ny/new-york/685-w-end-ave-4b-new-york-ny-10025--2181821271
120,29 W 119th St #53,1ba,3bd,5037102613,40.803238,-73.94595,/pictures/thumbs_3/zillowstatic/ISukrznwtde0d51000000000.jpg,/pictures/thumbs_4/zillowstatic/ISukrznwtde0d51000000000.jpg,"$725,000",,$725k,875 sqft,,/p/ny/new-york/29-w-119th-st-53-new-york-ny-10026--2189215680
121,482 Greenwich St #6,4ba,3bd,5047192812,40.724724,-74.00949,/pictures/thumbs_3/zillowstatic/IS6i5qvo0maapo0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6i5qvo0maapo0000000000.jpg,"$6,400,000",,$6.4m,"2,488 sqft",,/p/ny/new-york/482-greenwich-st-6-new-york-ny-10013--2008607278
122,447 W 18th St #3AB,4ba,3bd,5047171445,40.74414,-74.00479,/pictures/thumbs_3/zillowstatic/ISyv6evd1ypzkm0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyv6evd1ypzkm0000000000.jpg,"$3,950,000",,$3.95m,"2,313 sqft",,/p/ny/new-york/447-w-18th-st-3ab-new-york-ny-10011--2360267739
123,380 W 12th St #5A,2ba,3bd,3246635293,40.737362,-74.00887,/pictures/thumbs_3/zillowstatic/ISeo7a49zp78ju0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISeo7a49zp78ju0000000000.jpg,"$3,450,000",,$3.45m,"2,000 sqft",,/p/ny/new-york/380-w-12th-st-5a-new-york-ny-10014--2204973306
124,555 Park Ave #10W,5ba,5bd,5039108428,40.764545,-73.9684,/pictures/thumbs_3/zillowstatic/ISu8qy09gensyf0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISu8qy09gensyf0000000000.jpg,"$9,150,000",,$9.15m,"4,250 sqft",,/p/ny/new-york/555-park-ave-10w-new-york-ny-10065--2226770326
125,250 S End Ave #14A/F,2ba,3bd,13511054,40.709747,-74.016136,/pictures/thumbs_3/zillowstatic/ISmicw2p384s0v0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmicw2p384s0v0000000000.jpg,"$2,450,000",,$2.45m,"1,347 sqft",,/p/ny/new-york/250-s-end-ave-14a-f-new-york-ny-10280--1001496227
126,74C Plan in One Manhattan Square,3ba,3bd,4053601757,40.70994,-73.99121,/pictures/thumbs_3/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,/pictures/thumbs_4/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,"$4,350,000+",,$4.35m+,"1,487 sqft",,/builder-community/One-Manhattan-Square-6000243097/new-home/Plan-74C/4053601757
127,177 9th Ave #C,4ba,4bd,5047155632,40.745045,-74.00286,/pictures/thumbs_3/zillowstatic/ISmuxkpnm9wuwx1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmuxkpnm9wuwx1000000000.jpg,"$6,400,000",,$6.4m,"2,365 sqft",,/p/ny/new-york/177-9th-ave-c-new-york-ny-10011--2332167239
128,64E Plan in One Manhattan Square,2ba,3bd,4053601573,40.70994,-73.99121,/pictures/thumbs_3/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,/pictures/thumbs_4/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,"$3,557,000+",,$3.56m+,"1,400 sqft",,/builder-community/One-Manhattan-Square-6000243097/new-home/Plan-64E/4053601573
129,1010 Park Ave #11,5ba,4bd,5047068606,40.77949,-73.958275,/pictures/thumbs_3/zillowstatic/IS23bt4j7iwq7h1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS23bt4j7iwq7h1000000000.jpg,"$18,500,000",,$18.5m,,,/p/ny/new-york/1010-park-ave-11-new-york-ny-10028--2360196553
130,36C Plan in One Manhattan Square,3ba,3bd,4053602424,40.70994,-73.99121,/pictures/thumbs_3/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,/pictures/thumbs_4/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,"$3,802,000+",,$3.8m+,"1,487 sqft",,/builder-community/One-Manhattan-Square-6000243097/new-home/Plan-36C/4053602424
131,240 Riverside Blvd #6-E,4ba,3bd,3261928665,40.780308,-73.98692,/pictures/thumbs_3/zillowstatic/ISatwdabwtldeu0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISatwdabwtldeu0000000000.jpg,"$4,100,000",,$4.1m,"1,970 sqft",,/p/ny/new-york/240-riverside-blvd-6-e-new-york-ny-10069--2297435078
132,160 Leroy St #NORTH11A,4ba,3bd,3223114540,40.730343,-74.00956,/pictures/thumbs_3/zillowstatic/ISe87j6nxtphj00000000000.jpg,/pictures/thumbs_4/zillowstatic/ISe87j6nxtphj00000000000.jpg,"$7,995,000",,$8m,"2,046 sqft",,/p/ny/new-york/160-leroy-st-north11a-new-york-ny-10014--2008614556
133,125 E 72nd St #14D,3ba,4bd,5047133229,40.770874,-73.9629,/pictures/thumbs_3/zillowstatic/ISinlrjd5508cu0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISinlrjd5508cu0000000000.jpg,"$6,350,000",,$6.35m,,,/p/ny/new-york/125-e-72nd-st-14d-new-york-ny-10021--2191412026
134,870 United Nations Plz #17E,3ba,3bd,5047155635,40.752533,-73.965965,/pictures/thumbs_3/zillowstatic/ISmm38ltvkjgt90000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmm38ltvkjgt90000000000.jpg,"$2,000,000",,$2m,"443,522 sqft",,/p/ny/new-york/870-united-nations-plz-17e-new-york-ny-10017--2206897243
135,35 Bethune St #MAISONETTE,3ba,4bd,1039655619,40.73679,-74.00767,/pictures/thumbs_3/zillowstatic/ISahj7vo400njd1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISahj7vo400njd1000000000.jpg,"$2,895,000",,$2.9m,"2,110 sqft",,/p/ny/new-york/35-bethune-st-maisonette-new-york-ny-10014--1001433878
136,2041 5th Ave #6G,2ba,4bd,5047155684,40.807133,-73.94129,/pictures/thumbs_3/zillowstatic/ISuclpx9g3cgm90000000000.jpg,/pictures/thumbs_4/zillowstatic/ISuclpx9g3cgm90000000000.jpg,"$799,000",,$799k,"1,475 sqft",,/p/ny/new-york/2041-5th-ave-6g-new-york-ny-10035--2360236569
137,455 E 86th St #31B,3ba,3bd,3144041698,40.776356,-73.947174,/pictures/thumbs_3/zillowstatic/IS2rxyibc6aup90000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2rxyibc6aup90000000000.jpg,"$2,650,000",,$2.65m,,,/p/ny/new-york/455-e-86th-st-31b-new-york-ny-10028--2088889598
138,78 W 132nd St,5ba,5bd,3103822526,40.811714,-73.94173,/pictures/thumbs_3/zillowstatic/ISecasmlxskff11000000000.jpg,/pictures/thumbs_4/zillowstatic/ISecasmlxskff11000000000.jpg,"$2,599,999",,$2.6m,"3,744 sqft",,/p/ny/new-york/78-w-132nd-st-new-york-ny-10037--32122
139,61A Plan in One Manhattan Square,3ba,3bd,4053602279,40.70994,-73.99121,/pictures/thumbs_3/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,/pictures/thumbs_4/ps.111/d/3/7/1/picture-uh=b3ce7dc77336a7c557ac858adc1b4d-ps=d37181cc1e8998bf34b6346fb28e4f6.jpg,"$4,424,000+",,$4.42m+,"1,667 sqft",,/builder-community/One-Manhattan-Square-6000243097/new-home/Plan-61A/4053602279
140,250 W 82nd St #21,3ba,4bd,5047115148,40.785732,-73.97878,/pictures/thumbs_3/zillowstatic/ISq12odop5agim0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISq12odop5agim0000000000.jpg,"$3,250,000",,$3.25m,,,/p/ny/new-york/250-w-82nd-st-21-new-york-ny-10024--2189230681
141,400 W 12th St #6C,4ba,3bd,3112751383,40.73721,-74.00925,/pictures/thumbs_3/zillowstatic/ISyvmeehajcgdu0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyvmeehajcgdu0000000000.jpg,"$11,500,000",,$11.5m,"2,626 sqft",,/p/ny/new-york/400-w-12th-st-6c-new-york-ny-10014--2088831149
142,1010 Park Ave #10,5ba,4bd,5047122855,40.77949,-73.958275,/pictures/thumbs_3/zillowstatic/IS2jnxg6m7vumk0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2jnxg6m7vumk0000000000.jpg,"$18,000,000",,$18m,"3,881 sqft",,/p/ny/new-york/1010-park-ave-10-new-york-ny-10028--2360196560
143,71 Laight St #3C,6ba,5bd,3132098248,40.722027,-74.010185,/pictures/thumbs_3/zillowstatic/ISmi8h84e9tpyn1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmi8h84e9tpyn1000000000.jpg,"$9,810,000",,$9.81m,"3,708 sqft",,/p/ny/new-york/71-laight-st-3c-new-york-ny-10013--2008609808
144,738 Broadway #PH1,3ba,3bd,5033490032,40.729618,-73.99281,/pictures/thumbs_3/zillowstatic/ISegtpgb0ub0aq1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISegtpgb0ub0aq1000000000.jpg,"$4,950,000",,$4.95m,"3,188 sqft",,/p/ny/new-york/738-broadway-ph1-new-york-ny-10003--2187410955
145,88 Greenwich St #1901,3ba,3bd,3086764714,40.707867,-74.01382,/pictures/thumbs_3/zillowstatic/ISugw0drmiv0wf0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISugw0drmiv0wf0000000000.jpg,"$2,995,000",,$3m,"1,940 sqft",,/p/ny/new-york/88-greenwich-st-1901-new-york-ny-10006--2008561164
146,116 W 127th St #2,4ba,3bd,3238716772,40.809223,-73.94549,/pictures/thumbs_3/zillowstatic/ISa5a4hg8o029h1000000000.jpg,/pictures/thumbs_4/zillowstatic/ISa5a4hg8o029h1000000000.jpg,"$2,995,000",,$3m,"2,577 sqft",,/p/ny/new-york/116-w-127th-st-2-new-york-ny-10027--2185939134
147,251 W 89th St #4A,3ba,3bd,3220369107,40.790337,-73.97495,/pictures/thumbs_3/zillowstatic/ISeozr82sch4041000000000.jpg,/pictures/thumbs_4/zillowstatic/ISeozr82sch4041000000000.jpg,"$2,000,000",,$2m,"1,700 sqft",,/p/ny/new-york/251-w-89th-st-4a-new-york-ny-10024--2088872894
148,610 W 110th St #12A,3ba,3bd,5047146286,40.804237,-73.96759,/pictures/thumbs_3/zillowstatic/ISat0pd4vybvvf0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISat0pd4vybvvf0000000000.jpg,"$2,395,000",,$2.4m,"1,452 sqft",,/p/ny/new-york/610-w-110th-st-12a-new-york-ny-10025--2088880837
149,235 E 22nd St #11T,2ba,3bd,5047140990,40.737957,-73.98275,/pictures/thumbs_3/zillowstatic/ISm2sp3cpqyb831000000000.jpg,/pictures/thumbs_4/zillowstatic/ISm2sp3cpqyb831000000000.jpg,"$3,100,000",,$3.1m,,,/p/ny/new-york/235-e-22nd-st-11t-new-york-ny-10010--2332141922
150,252 W 85th St #4-D,3ba,3bd,3099336770,40.787758,-73.97789,/pictures/thumbs_3/zillowstatic/IS6qfjfa1pgjkx1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS6qfjfa1pgjkx1000000000.jpg,"$1,745,000",,$1.75m,"1,250 sqft",,/p/ny/new-york/252-w-85th-st-4-d-new-york-ny-10024--2179502822
151,285 W 110th St #2B,3ba,4bd,3253953493,40.800407,-73.95723,/pictures/thumbs_3/zillowstatic/ISusdu4qnx2djj0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISusdu4qnx2djj0000000000.jpg,"$4,335,750",,$4.34m,"1,797 sqft",,/p/ny/new-york/285-w-110th-st-2b-new-york-ny-10026--2290383512
152,285 W 110th St #8B,3ba,3bd,5047161754,40.800407,-73.95723,/pictures/thumbs_3/zillowstatic/ISmmbimjjpufjj0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISmmbimjjpufjj0000000000.jpg,"$4,636,500",,$4.64m,,,/p/ny/new-york/285-w-110th-st-8b-new-york-ny-10026--2332718348
153,730 Saint Nicholas Ave,6ba,8bd,3135027077,40.82491,-73.94371,/pictures/thumbs_3/zillowstatic/ISifjgj51a20y90000000000.jpg,/pictures/thumbs_4/zillowstatic/ISifjgj51a20y90000000000.jpg,"$5,250,000",,$5.25m,"6,840 sqft",,/p/ny/new-york/730-saint-nicholas-ave-new-york-ny-10031--39188
154,252 W 30th St #15,2ba,3bd,5047151271,40.749256,-73.99489,/pictures/thumbs_3/zillowstatic/ISyf6bk1t27jp90000000000.jpg,/pictures/thumbs_4/zillowstatic/ISyf6bk1t27jp90000000000.jpg,"$4,495,000",,$4.5m,"2,100 sqft",,/p/ny/new-york/252-w-30th-st-15-new-york-ny-10001--2088806896
155,210 E 15th St #10HJK,3ba,3bd,5047039349,40.73346,-73.98605,/pictures/thumbs_3/zillowstatic/ISecym2d9qchbv0000000000.jpg,/pictures/thumbs_4/zillowstatic/ISecym2d9qchbv0000000000.jpg,"$2,695,000",,$2.7m,,,/p/ny/new-york/210-e-15th-st-10hjk-new-york-ny-10003--2326199927
156,322 W 72nd St #11B,3ba,3bd,5047039782,40.77997,-73.985596,/pictures/thumbs_3/zillowstatic/IS2rdr33zu9lzy0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2rdr33zu9lzy0000000000.jpg,"$2,860,000",,$2.86m,,,/p/ny/new-york/322-w-72nd-st-11b-new-york-ny-10023--2239287846
157,350 W 71st St #3B,3ba,3bd,5047068653,40.779655,-73.98687,/pictures/thumbs_3/zillowstatic/IS2fciuksu8z0p1000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2fciuksu8z0p1000000000.jpg,"$3,095,000",,$3.1m,"1,710 sqft",,/p/ny/new-york/350-w-71st-st-3b-new-york-ny-10023--2360196557
158,1220 Park Ave #15B,5ba,5bd,3046948305,40.786266,-73.9534,/pictures/thumbs_3/zillowstatic/IS2blm0akdzxbv0000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2blm0akdzxbv0000000000.jpg,"$12,000,000",,$12m,,,/p/ny/new-york/1220-park-ave-15b-new-york-ny-10128--2177766420
159,76 11th Ave #14C,5ba,4bd,5047032241,40.74583,-74.00785,/pictures/thumbs_3/zillowstatic/IS2v47xaks2z090000000000.jpg,/pictures/thumbs_4/zillowstatic/IS2v47xaks2z090000000000.jpg,"$9,300,000",,$9.3m,"2,867 sqft",,/p/ny/new-york/76-11th-ave-14c-new-york-ny-10011--2360162537
